"ACCDA70-130","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","70","D2 (mm)","130","L1 (mm)","185","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accda70-130_d201_2.aspx","Y",\N
"ACCDA85-150","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","82","D2 (mm)","150","L1 (mm)","200","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accda85-150_d203_2.aspx","Y",\N
"ACCDARI-130","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","","","","","","","/cgi-bin/Images/Product/Cda3.jpg","/cgi-bin/Images/Product/ricambio.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdari-130_d206_2.aspx","Y",\N
"ACCDARI-150","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","","","","","","","/cgi-bin/Images/Product/Cda3.jpg","/cgi-bin/Images/Product/ricambio.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdari-150_d207_2.aspx","Y",\N
"ACCDASP-01","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","80","D2 (mm)","150","L1 (mm)","200","/cgi-bin/Images/Product/debimetro.jpg","/cgi-bin/Images/Product/cda 1.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-01_d208_2.aspx","Y",\N
"ACCDASP-02","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","80","D2 (mm)","150","L1 (mm)","260","/cgi-bin/Images/Product/debimetro.jpg","/cgi-bin/Images/Product/cda 1.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-02_d209_2.aspx","Y",\N
"ACCDASP-03","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","92","D2 (mm)","150","L1 (mm)","260","/cgi-bin/Images/Product/SP03 001.jpg","/cgi-bin/Images/Product/cda 1.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-03_d210_2.aspx","Y",\N
"ACCDASP-05","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","L1 (mm)","200","D1 (mm)","150","","","/cgi-bin/Images/Product/sp05lat.jpg","/cgi-bin/Images/Product/CDA_DEBIMETRO3p.JPG","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-05_d212_2.aspx","Y",\N
"ACCDASP-06","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","100","D2 (mm)","186","L1 (mm)","236","/cgi-bin/Images/Product/Cda m3.jpg","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-06_d433_2.aspx","Y",\N
"ACCDASP-07","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","85","D2 (mm)","150","L1 (mm)","160","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/cda2.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-07_d214_2.aspx","Y",\N
"ACCDASP-08","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","70","D2 (mm)","150","L1 (mm)","160","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/cda2.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-08_d215_2.aspx","Y",\N
"ACCDASP-09","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","L1 (mm)","82","D1 (mm)","204","","","/cgi-bin/Images/Product/sp05lat.jpg","/cgi-bin/images/product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-09_d291_2.aspx","Y",\N
"ACCDASP-10","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
