"138","TOYOTA","CELICA (SUPERSTRUT)","ST205","94-99","C-26","","","","","V","V","","","V","V","","","","","V"
"139","TOYOTA","FORTUNER","","","C-27","","V","","","","","","","","","","","","",""
"140","TOYOTA","VIGO AWD","","","C-28","","V","","","","","","","","","","","","",""
"141","TOYOTA","PREVIA/ALPHARD","ANH20W","06+","C-29","","","","","","","V","","","","","","","",""
"142","TOYOTA","CALDINA","","02~07","C-30","","","","","V","V","V","","V","","","","","",""
"143","TOYOTA","VIGO (2WD)","KUN16R","","C-31","","","","V","","","","","","","","","","",""
"144","TOYOTA","CELICA(SUPERSTRUT)","ST202","94-99","C-33","","","","","V","V","","","V","V","","","","",""
"145","TOYOTA","PRIUS","NHW20","03-08","C-34","","","","","","","V","","","","","","","",""
"146","TOYOTA","CELICA-FWD","ST183","90-93","C-35","","","","","V","V","V","","V","V","","","V","",""
"147","TOYOTA","COROLLA","ZRE152","08+","C-36","","","","","","V","V","V","V","","","","","",""
"148","TOYOTA","AE82","E80","83-87","C-37","","","V","","","V","","","","","","","","",""
"149","TOYOTA","COROLLA SUPERSTRUT","AE111","93-97","C-38","","","","","","","","","V","","","","","",""
"150","TOYOTA","bB","NCP30","00-05","C-39","","","","","","","V","","V","","","","","",""
"151","TOYOTA","bB","QNC20","05+","C-40","","","","","","","V","","","","","","","",""
"152","TOYOTA","CRESSIDA","MX73","85-88","C-41","","","","","","V","","","V","","","","","",""
"153","TOYOTA","PRIUS","ZVW30","09+","C-42","","","","","","","V","","","","","","","",""
"154","TOYOTA","WISH","ZGE20W","09+","C-43","","","","","","","V","","","","","","","",""
"155","TOYOTA","NOAH/VOXY","AZR60G","01+","C-44","","","","","","","V","","","","","","","",""
"156","TOYOTA","CALDINA","ST215","97~02","C-45","V","","","","V","V","","","V","V","","","V","",""
"157","TOYOTA","CROWN","JZS177","00-04","C-46","V","","","","V","V","","V","V","V","","","","",""
"158","TOYOTA","WISH-Z","","04-","C-48","","","","","","V","V","","","","","","","",""
"159","TOYOTA","WISH Z","ZGE22W","09+","C-50","","","","","","V","V","","","","","","","",""
"160","TOYOTA","WISH","ZGE20G","09+","C-51","","","","","","","V","","","","","","","",""
"161","TOYOTA","iQ","KGJ10/NGJ10","08+","C-52","","","","","","V","","","","","","","","",""
"162","TOYOTA","NOAH/VOXY","ZRR70G","07+","C-53","","","","","","","V","","","","","","","",""
"163","TOYOTA","RAV4","GSA33W/ACA38W","06+","C-54","","","","","","","V","","","","","","","",""
"164","TOYOTA","HARRIER","ACU30W","03-06","C-55","","","","","","","V","","","","","","","",""
"165","TOYOTA","BLADE","GRE156H","07+","C-56","","","","","","","V","","","","","","","",""
"166","TOYOTA","CELICA (SUPERSTRUT)","ZZT231","00+","C-58","","","","","V","V","V","","V","V","","","","",""
"167","TOYOTA","CORONA","T190","92","C-59","V","","","","","","","","","","","","","",""
"168","TOYOTA","SAI","AZK10","09+","C-60","","","","","","","V","","","","","","","",""
"169","TOYOTA","HARRIER AWD","ACU35W","03-","C-62","","","","","","","V","","","","","","","",""
"170","TOYOTA","FIELDER AWD (Corolla Wagon)","ZZE124","01-06","C-63","","","","","","","V","","","","","","","",""
"171","TOYOTA","CALDINA 2WD","ZZT241","03-","C-64","","","","","","","V","","","","","","","",""
"172","TOYOTA","CROWN","GRS180/182/200","03-08","C-65","V","","","","V","V","","V","V","V","","","","",""
"173","TOYOTA","FIELDER 2WD (Corolla Wagon)","ZZE122","03-08","C-66","","","","","","","V","","","","","","","",""
"174","TOYOTA","VITZ (AWD)","NCP15","01-05","C-67","","","","","","","V","","","","","","","",""
"175","TOYOTA","SOLARA","MCV20/21L","99-04","C-68","","","","","V","V","V","","V","V","","","","",""
"176","TOYOTA","ALPHARD","ANH20W","08+","C-69","","","","","","","V","","","","","","","",""
"177","TOYOTA","IPSUM AWD","ACM26W","01+","C-70","","","","","","","V","","","","","","","",""
"178","TOYOTA","TOYOTA","NCP131","10+","C-71","","","","V","","","","","","","V","","","",""
"179","TOYOTA","SIENTA","NCP81G","03+","C-72","","","","","","","V","","","","","","","",""
"180","TOYOTA","ESTIMA","TCR10W","96-00","C-73","","","","","","","V","","","","","","","",""
"181","TOYOTA","AVENSIS 4WD","AZT255W","03-","C-74","","","","","","","V","","","","","","","",""
"182","TOYOTA","PSUM FWD","SXM10G","96-01","C-75","","","","V","","","","","","","","","","",""
"183","TOYOTA","CHASER","JZX105","","C-76","V","","","","V","V","","V","V","V","","","","",""
"184","TOYOTA","CHASER","JZX115","01-04","C-77","V","","","","V","V","","V","V","V","","","","",""
"185","TOYOTA","AURIS","ZRE152H/NZE151H","07+","C-80","","","","","","","V","","V","","","","","",""
"186","TOYOTA","2011+ PRIUS","ZVW40W","11+","C-81","","","","","","","V","","","","","","","",""
"187","TOYOTA","AVENSIS FWD","AZT250W","03-","C-82","","","","","","","V","","","","","","","",""
"188","TOYOTA","HIACE/COMMUTER","H200","04+","C-84","","","","V","","","","","","","","","","",""
"189","TOYOTA","ESTIMA","ACR30W","00-05","C-85","","","","","","","V","","","","","","","",""
"190","TOYOTA","CROWN","JZS171","99-03","C-86","V","","","","","","","V","","","","","","",""
"191","TOYOTA","86","ZN6","12+","C-89","V","","","","V","V","V","","V","V","","V","","","V"
"192","TOYOTA","CAMRY (Exc SE)","XV50","2012+","C-90","","","V","V","V","V","","","V","V","","","","",""
"193","TOYOTA","CARINA E GTI","T190/ST191","92+","C-91","","","","","","V","","","V","","","","","",""
"194","TOYOTA","ALPHARD 4WD","ATH20W","11+","C-92","","","","","","","V","","","","","","","",""
"195","TOYOTA","PRIUS PHV","ZVW35","12+","C-93","","","","","","","V","","","","","","","",""
"196","TOYOTA","SIENNA","","11+","C-95","","","","V","","","","","","","","","","",""
"197","TOYOTA","FIELDER AWD","NZE144G","06-11","C-96","","","","","V","V","V","","","","","","","",""
"198","TOYOTA","PRIUS","NHW11","97-03","C-97","","","V","","","","","","","","","","","",""
"199","TOYOTA","ESTIMA Emina/Lucida","CXR20G","92-99","C-98","","","","","","","V","","","","","","","",""
"200","TOYOTA","ESTIMA","TCR11W","90-00","C-100","","","","","","","V","","","","","","","",""
"201","TOYOTA","CAMRY SE","XV50","12+","C-104","","","V","V","V","V","","","V","V","","","","",""
"202","TOYOTA","RAV4","ACA21W","00-05","C-106","","","","","","","V","","","","","","","",""
"203","TOYOTA","GRANVIA 2WD","VCH10W","95-02","C-107","","","","V","","","","","","","","","","",""
"204","TOYOTA","VIOS","","13+","C-108","","","","V","","","","","","","V","","","",""
"205","TOYOTA","MARK X ZIO FWD","ANA10","07+","C-110","","","","","","","V","","","","","","","",""
"206","TOYOTA","SIENTA AWD","NCP85G","03-11","C-111","","","","","","","V","","","","","","","",""
"207","TOYOTA","FIELDER AWD","NZE164G","12+","C-112","","","","V","","","","","","","","","","",""
"208","TOYOTA","AURIS","ZRE186H","12+","C-116","","","","","","","V","","","","","","","",""
"209","TOYOTA","CAMRY HYBRID","XV50","12+","C-117","","","V","V","V","V","","","V","V","","","","",""
"210","TOYOTA","AURIS AWD","NZE154","06-12","C-119","","","","","","","V","","","","","","","",""
"211","TOYOTA","PRIUS C-Aqua","NHP10","11+","C-120","","","","V","","","","","","","V","","","",""
"212","TOYOTA","ALTIS","","13+","C-121","","","","","V","V","V","","V","V","","V","","",""
"213","NISSAN","Cefiro/MAXIMA","A32","95-99","D-01","","","","","V","V","V","","V","V","","V","","V",""
"214","NISSAN","Sentra/Sunny","N16/B15","00-06","D-02","","","","","V","V","V","","V","V","","","","V","V"
"215","NISSAN","March","AK11","93-up","D-03","","V","","","","V","","","V","","","","","",""
"216","NISSAN","AD","Y10","95-","D-04","","","","","","","V","","","","","","","",""
"217","NISSAN","Primera","P10","92-96","D-05","V","","","","","","","V","","","","","","",""
"218","NISSAN","Sentra","B13/N14","91-95","D-06","","","","","","V","V","","V","","","","","",""
"219","NISSAN","Skyline R32-GTR","BNR32","89-94","D-07","V","","","","V","V","","V","V","V","","","","","V"
"220","NISSAN","Skyline R33/34 GTR","BCNR33/BNR34","95~01","D-08","V","","","","V","V","","V","V","V","","","","","V"
"221","NISSAN","Primera(UK)","P11","","D-09","V","","","","","","","V","","","","","","",""
"222","NISSAN","Cefiro/MAXIMA","A33","00-03","D-10","","","","","","V","V","","V","","","V","","V",""
"223","NISSAN","Sentra","B14/N15","95- 99","D-11","","","","","V","V","V","","V","V","","V","","V",""
"224","NISSAN","Silvia 240SX","A31/S13","89-94","D-12","","","","","V","V","V","","V","V","","V","","","V"
"225","NISSAN","303","","","D-13","","","","","","V","","","","","","","","",""
"226","NISSAN","Silvia 240SX","S14","95~98","D-14","","","","","V","V","V","","V","V","","V","","","V"
"227","NISSAN","Skyline R32 GTS","HCR32","89-94","D-15","V","","","","V","V","","V","V","V","","","","","V"
"228","NISSAN","Skyline R33 GTS","ECR33","95-98","D-16","V","","","","V","V","","V","V","V","","","","","V"
"229","NISSAN","Fairlady Z/350Z","Z33","03-","D-17","V","","","","V","V","","V","V","V","","","","","V"
"230","NISSAN","Skyline R34 GTS","ER34","98-01","D-18","V","","","","V","V","","V","V","V","","","","","V"
"231","NISSAN","TEANA","J31","04-","D-19","","","V","","","V","","","","","","","","V",""
"232","NISSAN","Fairlady Z/300ZX","Z32","90-96","D-20","V","","","","V","V","","V","V","V","","","","",""
"233","NISSAN","TIIDA","C11","06+","D-21","","","","","","V","V","","V","","","","","V",""
"234","NISSAN","S12","S12","84-87","D-22","","","","","","V","","","V","","","V","","",""
"235","NISSAN","ALTIMA/MAXIMA","L31/A34","02+","D-23","","","","","V","V","V","","","","","","","",""
"236","NISSAN","SENTRA","B16","07+","D-24","","","","","","V","V","","","","","","","",""
"237","NISSAN","MARCH","AK12","02+","D-25","","","","","","V","V","","","","","","","",""
"238","NISSAN","ALTIMA","U13","93-97","D-26","","","","","","V","V","","","","","","","",""
"239","NISSAN","Silvia 240SX","S15","98~02","D-27","","","","","V","V","V","","V","V","","V","","","V"
"240","NISSAN","ALTIMA","","07+","D-28","","","","","V","V","V","","V","V","","","","",""
"241","NISSAN","Skyline R35 GT-R","R35","07+","D-29","V","","","","V","V","","V","V","V","","","","",""
"242","NISSAN","Fairlady Z/370Z","Z34","08+","D-30","V","","","","V","V","","V","V","","","","","","V"
"243","NISSAN","STAGEA RS AWD","WGNC34","96~01","D-31","V","","","","V","V","","V","V","V","","","","",""
"244","NISSAN","STAGEA 260RS AWD","WGNC34","96~01","D-32","V","","","","V","V","","V","V","V","","","","",""
"245","NISSAN","STAGEA 2WD","M35","01~07","D-33","V","","","","V","V","","V","V","V","","","","","V"
"246","NISSAN","STAGEA AWD","NM35","01~07","D-34","","V","","","V","V","","V","V","V","","","","",""
"247","NISSAN","PRIMERA(JP)","P11","95~00","D-36","V","","","","","","","V","","","","","","",""
"248","NISSAN","TEANA","J32","09+","D-37","","","","V","V","V","","","V","","","","","V",""
"249","NISSAN","SERENA","PC24","99~05","D-39","","","","","","","V","","","","","","","",""
"250","NISSAN","ELGRAND","E51","02+","D-40","","","","","","","V","","","","","","","",""
"251","NISSAN","Pulsar GTIR AWD","RNN14","91-95","D-41","","","","","","V","V","","V","","","","","",""
"252","NISSAN","X-TRAIL","T31","00-07","D-42","","","","","","","V","","","","","","","",""
"253","NISSAN","MARCH","W02A","10+","D-43","","","","V","","","","","","","","","","",""
"254","NISSAN","MURANO","PNZ50/PZ50","02-07","D-44","","","","","","","V","","","","","","","",""
"255","NISSAN","PRESAGE","TU31","03-09","D-45","","","","","","","V","","","","","","","",""
"256","NISSAN","FUGA","Y51","09+","D-46","V","","","","V","V","","","","","","","","",""
"257","NISSAN","STAGEA 2WD","WGC34","96-01","D-47","","","","","V","V","V","","V","V","","V","","",""
"258","NISSAN","SELENA","C25","05+","D-48","","","","","","","V","","","","","","","",""
"259","NISSAN","ELGRAND","E52","2010+","D-51","","","","","","","V","","","","","","","",""
"260","NISSAN","Crossover 370GT-FOUR","NJ50","07+","D-52","V","","","","V","V","","V","V","V","","","","",""
"261","NISSAN","JUKE","YF15","10+","D-54","","","","","","V","V","","V","","","","","",""
"262","NISSAN","SERENA","FC26","10+","D-55","","","","","","","V","","","","","","","",""
"263","NISSAN","Cedric/Gloria (W/spindle)","Y34","99-04","D-56","","","","","V","V","","","V","V","","","","",""
"264","NISSAN","Cedric/Gloria (W/spindle)","Y33","95-99","D-57","","","","","V","V","","","V","V","","","","",""
"265","NISSAN","370GT 2WD","J50","07+","D-60","V","","","","V","V","","V","V","V","","","","",""
"266","NISSAN","LIVINA","C11","06+","D-61","","","","","","","V","","","","","","","",""
"267","NISSAN","TIIDA","C12","2011","D-62","","","","","","V","V","","","","","","","",""
"268","NISSAN","CUBE","Z11","02-08","D-63","","","","","","V","V","","","","","","","",""
"269","NISSAN","CUBE","Z112","09+","D-64","","","","","","V","V","","","","","","","",""
"270","NISSAN","LEAF FWD","ZE0","10+","D-65","","","","","","","V","","","","","","","",""
"271","NISSAN","250GT-FOUR","NV35","01-06","D-66","V","","","","V","V","","","","","","","","",""
"272","NISSAN","R31 (AUS SPEC) (W/O Spindle)","R31","85-87","D-67","","","","","","V","V","","V","","","","","",""
"273","NISSAN","ROGUE AWD","","11+","D-68","","","","","","","V","","","","","","","",""
"274","NISSAN","ELGRAND","ALE50","97-02","D-70","","","","","","","V","","","","","","","",""
"275","NISSAN","CIMA (W/spindle)","F50","01-10","D-71","","","","","V","V","","","V","V","","","","",""
"276","NISSAN","Skyline R34 GTS ( rear eye )","ER34","98-01","D-72","V","","","","V","V","","V","V","V","","","","",""
"277","NISSAN","LAUREL AWD","C35","93-97","D-73","V","","","","V","V","","V","V","V","","","","",""
"278","NISSAN","SKYLINE 4WD","ENR34","98-00","D-74","V","","","","V","V","","V","V","V","","","","",""
"279","NISSAN","GRAND LIVINA","C11","06+","D-75","","","","","","","V","","","","","","","",""
"280","NISSAN","JUKE 4WD","NF15","10+","D-76","","","","","","V","V","","V","","","","","",""
"281","NISSAN","X-TRAIL 4WD","NT31","07+","D-78","","","","","","","V","","","","","","","",""
"282","NISSAN","PRESAGE","U30","98-03","D-79","","","","","","V","V","","","","","","","",""
"283","NISSAN","QUEST","","11+","D-81","","","","","","","V","","","","","","","",""
